

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 31 14:24:34 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  6788 ;;  active          1    wreg     _Bool 
  6789 ;; Auto vars:     Size  Location     Type
  6790 ;;  active          1    3[BANK0 ] _Bool 
  6791 ;; Return value:  Size  Location     Type
  6792 ;;                  1    wreg      void 
  6793 ;; Registers used:
  6794 ;;		wreg, status,2, status,0
  6795 ;; Tracked objects:
  6796 ;;		On entry : 0/0
  6797 ;;		On exit  : 0/0
  6798 ;;		Unchanged: 0/0
  6799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6800 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6801 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6802 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6803 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6804 ;;Total ram usage:        1 bytes
  6805 ;; Hardware stack levels used: 1
  6806 ;; Hardware stack levels required when called: 7
  6807 ;; This function calls:
  6808 ;;		Nothing
  6809 ;; This function is called by:
  6810 ;;		_main
  6811 ;; This function uses a non-reentrant model
  6812 ;;
  6813                           
  6814                           
  6815                           ;psect for function _setHorloge
  6816  1A91                     _setHorloge:
  6817                           
  6818                           ;incstack = 0
  6819                           ; Regs used in _setHorloge: [wreg+status,2+status,0]
  6820                           ;setHorloge@active stored from wreg
  6821  1A91  0020               	movlb	0	; select bank0
  6822  1A92  00A3               	movwf	setHorloge@active
  6823  1A93                     l8582:
  6824                           
  6825                           ;tester.c: 49:     if (active) {
  6826  1A93  0823               	movf	setHorloge@active,w
  6827  1A94  1903               	btfsc	3,2
  6828  1A95  2A97               	goto	u6621
  6829  1A96  2A98               	goto	u6620
  6830  1A97                     u6621:
  6831  1A97  2A9B               	goto	l1132
  6832  1A98                     u6620:
  6833  1A98                     l1129:	
  6834                           ;tester.c: 51:         do { LATAbits.LATA3 = 1; } while(0);
  6835                           
  6836  1A98  0022               	movlb	2	; select bank2
  6837  1A99  158C               	bsf	12,3	;volatile
  6838  1A9A  2A9D               	goto	l1134
  6839  1A9B                     l1132:	
  6840                           ;tester.c: 53:         do { LATAbits.LATA3 = 0; } while(0);
  6841                           
  6842  1A9B  0022               	movlb	2	; select bank2
  6843  1A9C  118C               	bcf	12,3	;volatile
  6844  1A9D                     l1134:
  6845  1A9D  0008               	return
  6846  1A9E                     __end_of_setHorloge:
  6847                           
  6848                           	psect	text3
  6849  1CCD                     __ptext3:	
  6850 ;; *************** function _okAlert *****************
  6851 ;; Defined at:
  6852 ;;		line 551 in file "tester.c"
  6853 ;; Parameters:    Size  Location     Type
  6854 ;;		None
  6855 ;; Auto vars:     Size  Location     Type
  6856 ;;  i               2   17[BANK1 ] int 
  6857 ;; Return value:  Size  Location     Type
  6858 ;;                  1    wreg      void 
  6859 ;; Registers used:
  6860 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6861 ;; Tracked objects:
  6862 ;;		On entry : 0/0
  6863 ;;		On exit  : 0/0
  6864 ;;		Unchanged: 0/0
  6865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6867 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  6868 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  6869 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  6870 ;;Total ram usage:        3 bytes
  6871 ;; Hardware stack levels used: 1
  6872 ;; Hardware stack levels required when called: 16
  6873 ;; This function calls:
  6874 ;;		_printf
  6875 ;;		_startAlert
  6876 ;; This function is called by:
  6877 ;;		_main
  6878 ;; This function uses a non-reentrant model
  6879 ;;
  6880                           
  6881                           
  6882                           ;psect for function _okAlert
  6883  1CCD                     _okAlert:
  6884  1CCD                     l8646:	
  6885                           ;incstack = 0
  6886 ;; hardware stack exceeded
  6887                           ; Regs used in _okAlert: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6888                           
  6889                           
  6890                           ;tester.c: 554:     printf("-> TEST CONFORME - ATTENTE ACQUITTEMENT\r\n");
  6891  1CCD  3020               	movlw	low (STR_141| (0+32768))
  6892  1CCE  0021               	movlb	1	; select bank1
  6893  1CCF  00AD               	movwf	printf@fmt^(0+128)
  6894  1CD0  3098               	movlw	high (STR_141| (0+32768))
  6895  1CD1  00AE               	movwf	(printf@fmt^(0+128)+1)
  6896  1CD2  319B  233A  319C   	fcall	_printf
  6897  1CD5                     l8648:
  6898                           
  6899                           ;tester.c: 555:     for (int i = 0; i < 2; i++) {
  6900  1CD5  0021               	movlb	1	; select bank1
  6901  1CD6  01B1               	clrf	okAlert@i^(0+128)
  6902  1CD7  01B2               	clrf	(okAlert@i+1)^(0+128)
  6903  1CD8                     l8654:
  6904                           
  6905                           ;tester.c: 557:         startAlert();
  6906  1CD8  319D  2579  319C   	fcall	_startAlert
  6907  1CDB                     l8656:
  6908                           
  6909                           ;tester.c: 559:     }
  6910  1CDB  3001               	movlw	1
  6911  1CDC  0021               	movlb	1	; select bank1
  6912  1CDD  07B1               	addwf	okAlert@i^(0+128),f
  6913  1CDE  3000               	movlw	0
  6914  1CDF  3DB2               	addwfc	(okAlert@i+1)^(0+128),f
  6915  1CE0                     l8658:
  6916  1CE0  0832               	movf	(okAlert@i+1)^(0+128),w
  6917  1CE1  3A80               	xorlw	128
  6918  1CE2  00B0               	movwf	??_okAlert^(0+128)
  6919  1CE3  3080               	movlw	128
  6920  1CE4  0230               	subwf	??_okAlert^(0+128),w
  6921  1CE5  1D03               	skipz
  6922  1CE6  2CE9               	goto	u6695
  6923  1CE7  3002               	movlw	2
  6924  1CE8  0231               	subwf	okAlert@i^(0+128),w
  6925  1CE9                     u6695:
  6926  1CE9  1C03               	skipc
  6927  1CEA  2CEC               	goto	u6691
  6928  1CEB  2CED               	goto	u6690
  6929  1CEC                     u6691:
  6930  1CEC  2CD8               	goto	l8654
  6931  1CED                     u6690:
  6932  1CED                     l1318:
  6933  1CED  0008               	return
  6934  1CEE                     __end_of_okAlert:
  6935                           
  6936                           	psect	text4
  6937  1D79                     __ptext4:	
  6938 ;; *************** function _startAlert *****************
  6939 ;; Defined at:
  6940 ;;		line 524 in file "tester.c"
  6941 ;; Parameters:    Size  Location     Type
  6942 ;;		None
  6943 ;; Auto vars:     Size  Location     Type
  6944 ;;  i               2    8[BANK0 ] int 
  6945 ;; Return value:  Size  Location     Type
  6946 ;;                  1    wreg      void 
  6947 ;; Registers used:
  6948 ;;		wreg, status,2, status,0, pclath, cstack
  6949 ;; Tracked objects:
  6950 ;;		On entry : 0/0
  6951 ;;		On exit  : 0/0
  6952 ;;		Unchanged: 0/0
  6953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6955 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6956 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6957 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6958 ;;Total ram usage:        4 bytes
  6959 ;; Hardware stack levels used: 1
  6960 ;; Hardware stack levels required when called: 8
  6961 ;; This function calls:
  6962 ;;		_activerBuzzer
  6963 ;; This function is called by:
  6964 ;;		_main
  6965 ;;		_okAlert
  6966 ;; This function uses a non-reentrant model
  6967 ;;
  6968                           
  6969                           
  6970                           ;psect for function _startAlert
  6971  1D79                     _startAlert:
  6972  1D79                     l8212:	
  6973                           ;incstack = 0
  6974                           ; Regs used in _startAlert: [wreg+status,2+status,0+pclath+cstack]
  6975                           
  6976                           
  6977                           ;tester.c: 526:     for (int i = 0; i < 2; i++) {
  6978  1D79  0020               	movlb	0	; select bank0
  6979  1D7A  01A8               	clrf	startAlert@i
  6980  1D7B  01A9               	clrf	startAlert@i+1
  6981  1D7C                     l8218:
  6982                           
  6983                           ;tester.c: 528:         activerBuzzer();
  6984  1D7C  319E  2641  319D   	fcall	_activerBuzzer
  6985  1D7F                     l8220:
  6986                           
  6987                           ;tester.c: 529:         _delay((unsigned long)((500)*(16000000/4000.0)));
  6988  1D7F  300B               	movlw	11
  6989  1D80  0020               	movlb	0	; select bank0
  6990  1D81  00A7               	movwf	??_startAlert+1
  6991  1D82  3026               	movlw	38
  6992  1D83  00A6               	movwf	??_startAlert
  6993  1D84  305D               	movlw	93
  6994  1D85                     u7847:
  6995  1D85  0B89               	decfsz	9,f
  6996  1D86  2D85               	goto	u7847
  6997  1D87  0BA6               	decfsz	??_startAlert,f
  6998  1D88  2D85               	goto	u7847
  6999  1D89  0BA7               	decfsz	??_startAlert+1,f
  7000  1D8A  2D85               	goto	u7847
  7001  1D8B  3200               	nop2
  7002  1D8C                     l8222:
  7003                           
  7004                           ;tester.c: 531:     }
  7005  1D8C  3001               	movlw	1
  7006  1D8D  0020               	movlb	0	; select bank0
  7007  1D8E  07A8               	addwf	startAlert@i,f
  7008  1D8F  3000               	movlw	0
  7009  1D90  3DA9               	addwfc	startAlert@i+1,f
  7010  1D91                     l8224:
  7011  1D91  0829               	movf	startAlert@i+1,w
  7012  1D92  3A80               	xorlw	128
  7013  1D93  00A6               	movwf	??_startAlert
  7014  1D94  3080               	movlw	128
  7015  1D95  0226               	subwf	??_startAlert,w
  7016  1D96  1D03               	skipz
  7017  1D97  2D9A               	goto	u6185
  7018  1D98  3002               	movlw	2
  7019  1D99  0228               	subwf	startAlert@i,w
  7020  1D9A                     u6185:
  7021  1D9A  1C03               	skipc
  7022  1D9B  2D9D               	goto	u6181
  7023  1D9C  2D9E               	goto	u6180
  7024  1D9D                     u6181:
  7025  1D9D  2D7C               	goto	l8218
  7026  1D9E                     u6180:
  7027  1D9E                     l1306:
  7028  1D9E  0008               	return
  7029  1D9F                     __end_of_startAlert:
  7030                           
  7031                           	psect	text5
  7032  1075                     __ptext5:	
  7033 ;; *************** function _getSlaveStatus *****************
  7034 ;; Defined at:
  7035 ;;		line 5 in file "I2C-tester.c"
  7036 ;; Parameters:    Size  Location     Type
  7037 ;;  code            1    wreg     unsigned char 
  7038 ;; Auto vars:     Size  Location     Type
  7039 ;;  code            1    4[BANK0 ] unsigned char 
  7040 ;;  slaveRespons    1    5[BANK0 ] unsigned char 
  7041 ;; Return value:  Size  Location     Type
  7042 ;;                  1    wreg      unsigned char 
  7043 ;; Registers used:
  7044 ;;		wreg
  7045 ;; Tracked objects:
  7046 ;;		On entry : 0/0
  7047 ;;		On exit  : 0/0
  7048 ;;		Unchanged: 0/0
  7049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7050 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7051 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7052 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7053 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7054 ;;Total ram usage:        3 bytes
  7055 ;; Hardware stack levels used: 1
  7056 ;; Hardware stack levels required when called: 7
  7057 ;; This function calls:
  7058 ;;		Nothing
  7059 ;; This function is called by:
  7060 ;;		_main
  7061 ;; This function uses a non-reentrant model
  7062 ;;
  7063                           
  7064                           
  7065                           ;psect for function _getSlaveStatus
  7066  1075                     _getSlaveStatus:
  7067                           
  7068                           ;incstack = 0
  7069                           ; Regs used in _getSlaveStatus: [wreg]
  7070                           ;getSlaveStatus@code stored from wreg
  7071  1075  0020               	movlb	0	; select bank0
  7072  1076  00A4               	movwf	getSlaveStatus@code
  7073  1077                     l8550:
  7074                           
  7075                           ;I2C-tester.c: 7:     char slaveResponse;;I2C-tester.c: 9:     SSPCON2bits.SEN = 1;
  7076  1077  0024               	movlb	4	; select bank4
  7077  1078  1416               	bsf	22,0	;volatile
  7078  1079                     l1417:	
  7079                           ;I2C-tester.c: 10:     while (SSPCON2bits.SEN);
  7080                           
  7081  1079  1816               	btfsc	22,0	;volatile
  7082  107A  287C               	goto	u6511
  7083  107B  287D               	goto	u6510
  7084  107C                     u6511:
  7085  107C  2879               	goto	l1417
  7086  107D                     u6510:
  7087  107D                     l8552:
  7088                           
  7089                           ;I2C-tester.c: 11:     SSPBUF = 50;
  7090  107D  3032               	movlw	50
  7091  107E  0091               	movwf	17	;volatile
  7092  107F                     l1420:	
  7093                           ;I2C-tester.c: 12:     while (SSPSTATbits.BF);
  7094                           
  7095  107F  1814               	btfsc	20,0	;volatile
  7096  1080  2882               	goto	u6521
  7097  1081  2883               	goto	u6520
  7098  1082                     u6521:
  7099  1082  287F               	goto	l1420
  7100  1083                     u6520:
  7101  1083                     l1423:
  7102  1083  1914               	btfsc	20,2	;volatile
  7103  1084  2886               	goto	u6531
  7104  1085  2887               	goto	u6530
  7105  1086                     u6531:
  7106  1086  2883               	goto	l1423
  7107  1087                     u6530:
  7108  1087                     l8554:
  7109                           
  7110                           ;I2C-tester.c: 14:     SSPBUF = code;
  7111  1087  0020               	movlb	0	; select bank0
  7112  1088  0824               	movf	getSlaveStatus@code,w
  7113  1089  0024               	movlb	4	; select bank4
  7114  108A  0091               	movwf	17	;volatile
  7115  108B                     l1426:	
  7116                           ;I2C-tester.c: 15:     while (SSPSTATbits.BF);
  7117                           
  7118  108B  1814               	btfsc	20,0	;volatile
  7119  108C  288E               	goto	u6541
  7120  108D  288F               	goto	u6540
  7121  108E                     u6541:
  7122  108E  288B               	goto	l1426
  7123  108F                     u6540:
  7124  108F                     l1429:
  7125  108F  1914               	btfsc	20,2	;volatile
  7126  1090  2892               	goto	u6551
  7127  1091  2893               	goto	u6550
  7128  1092                     u6551:
  7129  1092  288F               	goto	l1429
  7130  1093                     u6550:
  7131  1093                     l1431:
  7132                           
  7133                           ;I2C-tester.c: 17:     SSPCON2bits.RSEN = 1;
  7134  1093  1496               	bsf	22,1	;volatile
  7135  1094                     l1432:	
  7136                           ;I2C-tester.c: 18:     while (SSPCON2bits.RSEN);
  7137                           
  7138  1094  1896               	btfsc	22,1	;volatile
  7139  1095  2897               	goto	u6561
  7140  1096  2898               	goto	u6560
  7141  1097                     u6561:
  7142  1097  2894               	goto	l1432
  7143  1098                     u6560:
  7144  1098                     l8556:
  7145                           
  7146                           ;I2C-tester.c: 19:     SSPBUF = 50 + 1;
  7147  1098  3033               	movlw	51
  7148  1099  0091               	movwf	17	;volatile
  7149  109A                     l1435:	
  7150                           ;I2C-tester.c: 20:     while (SSPSTATbits.BF);
  7151                           
  7152  109A  1814               	btfsc	20,0	;volatile
  7153  109B  289D               	goto	u6571
  7154  109C  289E               	goto	u6570
  7155  109D                     u6571:
  7156  109D  289A               	goto	l1435
  7157  109E                     u6570:
  7158  109E                     l1438:
  7159  109E  1914               	btfsc	20,2	;volatile
  7160  109F  28A1               	goto	u6581
  7161  10A0  28A2               	goto	u6580
  7162  10A1                     u6581:
  7163  10A1  289E               	goto	l1438
  7164  10A2                     u6580:
  7165  10A2                     l1440:
  7166                           
  7167                           ;I2C-tester.c: 22:     SSPCON2bits.RCEN = 1;
  7168  10A2  1596               	bsf	22,3	;volatile
  7169  10A3                     l1441:	
  7170                           ;I2C-tester.c: 23:     while (!SSPSTATbits.BF);
  7171                           
  7172  10A3  1C14               	btfss	20,0	;volatile
  7173  10A4  28A6               	goto	u6591
  7174  10A5  28A7               	goto	u6590
  7175  10A6                     u6591:
  7176  10A6  28A3               	goto	l1441
  7177  10A7                     u6590:
  7178  10A7                     l8558:
  7179                           
  7180                           ;I2C-tester.c: 24:     slaveResponse = SSPBUF;
  7181  10A7  0811               	movf	17,w	;volatile
  7182  10A8  0020               	movlb	0	; select bank0
  7183  10A9  00A3               	movwf	??_getSlaveStatus
  7184  10AA  0823               	movf	??_getSlaveStatus,w
  7185  10AB  00A5               	movwf	getSlaveStatus@slaveResponse
  7186  10AC                     l8560:
  7187                           
  7188                           ;I2C-tester.c: 25:     SSPCON2bits.ACKDT = 1;
  7189  10AC  0024               	movlb	4	; select bank4
  7190  10AD  1696               	bsf	22,5	;volatile
  7191  10AE                     l8562:
  7192                           
  7193                           ;I2C-tester.c: 26:     SSPCON2bits.ACKEN = 1;
  7194  10AE  1616               	bsf	22,4	;volatile
  7195  10AF                     l1444:	
  7196                           ;I2C-tester.c: 27:     while (SSPCON2bits.ACKEN);
  7197                           
  7198  10AF  1A16               	btfsc	22,4	;volatile
  7199  10B0  28B2               	goto	u6601
  7200  10B1  28B3               	goto	u6600
  7201  10B2                     u6601:
  7202  10B2  28AF               	goto	l1444
  7203  10B3                     u6600:
  7204  10B3                     l1446:
  7205                           
  7206                           ;I2C-tester.c: 28:     SSPCON2bits.PEN = 1;
  7207  10B3  1516               	bsf	22,2	;volatile
  7208  10B4                     l1447:	
  7209                           ;I2C-tester.c: 29:     while (SSPCON2bits.PEN);
  7210                           
  7211  10B4  1916               	btfsc	22,2	;volatile
  7212  10B5  28B7               	goto	u6611
  7213  10B6  28B8               	goto	u6610
  7214  10B7                     u6611:
  7215  10B7  28B4               	goto	l1447
  7216  10B8                     u6610:
  7217  10B8                     l8564:
  7218                           
  7219                           ;I2C-tester.c: 31:     return slaveResponse;
  7220  10B8  0020               	movlb	0	; select bank0
  7221  10B9  0825               	movf	getSlaveStatus@slaveResponse,w
  7222  10BA                     l1450:
  7223  10BA  0008               	return
  7224  10BB                     __end_of_getSlaveStatus:
  7225                           
  7226                           	psect	text6
  7227  09E3                     __ptext6:	
  7228 ;; *************** function _attenteDemarrage3 *****************
  7229 ;; Defined at:
  7230 ;;		line 620 in file "tester.c"
  7231 ;; Parameters:    Size  Location     Type
  7232 ;;  autom           1    wreg     PTR _Bool 
  7233 ;;		 -> main@automatique(1), 
  7234 ;;  testAct         1   16[BANK1 ] PTR _Bool 
  7235 ;;		 -> main@testActif(1), 
  7236 ;;  prog            1   17[BANK1 ] PTR _Bool 
  7237 ;;		 -> main@programmation(1), 
  7238 ;; Auto vars:     Size  Location     Type
  7239 ;;  autom           1   22[BANK1 ] PTR _Bool 
  7240 ;;		 -> main@automatique(1), 
  7241 ;;  repOperateur    1   21[BANK1 ] _Bool 
  7242 ;;  reception       1   20[BANK1 ] unsigned char 
  7243 ;; Return value:  Size  Location     Type
  7244 ;;                  1    wreg      void 
  7245 ;; Registers used:
  7246 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7247 ;; Tracked objects:
  7248 ;;		On entry : 0/0
  7249 ;;		On exit  : 0/0
  7250 ;;		Unchanged: 0/0
  7251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7252 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  7253 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  7254 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  7255 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  7256 ;;Total ram usage:        7 bytes
  7257 ;; Hardware stack levels used: 1
  7258 ;; Hardware stack levels required when called: 16
  7259 ;; This function calls:
  7260 ;;		_EUSART_Read
  7261 ;;		_displayManager
  7262 ;;		_printf
  7263 ;; This function is called by:
  7264 ;;		_main
  7265 ;; This function uses a non-reentrant model
  7266 ;;
  7267                           
  7268                           
  7269                           ;psect for function _attenteDemarrage3
  7270  09E3                     _attenteDemarrage3:
  7271                           
  7272                           ;incstack = 0
  7273 ;; hardware stack exceeded
  7274                           ; Regs used in _attenteDemarrage3: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7275                           ;attenteDemarrage3@autom stored from wreg
  7276  09E3  0021               	movlb	1	; select bank1
  7277  09E4  00B6               	movwf	attenteDemarrage3@autom^(0+128)
  7278  09E5                     l8442:
  7279                           
  7280                           ;tester.c: 622:     unsigned char reception;;tester.c: 623:     _Bool repOperateur = 0;
  7281  09E5  01B5               	clrf	attenteDemarrage3@repOperateur^(0+128)
  7282                           
  7283                           ;tester.c: 625:     while (!repOperateur) {
  7284  09E6  2B93               	goto	l8544
  7285  09E7                     l1337:
  7286                           
  7287                           ;tester.c: 628:         if (PORTDbits.RD2 == 0) {
  7288  09E7  0020               	movlb	0	; select bank0
  7289  09E8  190F               	btfsc	15,2	;volatile
  7290  09E9  29EB               	goto	u6481
  7291  09EA  29EC               	goto	u6480
  7292  09EB                     u6481:
  7293  09EB  2A07               	goto	l8454
  7294  09EC                     u6480:
  7295  09EC                     l8444:
  7296                           
  7297                           ;tester.c: 630:             printf("-> TEST MANUEL EN COURS\r\n");
  7298  09EC  3071               	movlw	low (STR_129| (0+32768))
  7299  09ED  0021               	movlb	1	; select bank1
  7300  09EE  00AD               	movwf	printf@fmt^(0+128)
  7301  09EF  30A0               	movlw	high (STR_129| (0+32768))
  7302  09F0  00AE               	movwf	(printf@fmt^(0+128)+1)
  7303  09F1  319B  233A  3189   	fcall	_printf
  7304  09F4                     l8446:
  7305                           
  7306                           ;tester.c: 631:             repOperateur = 1;
  7307  09F4  0021               	movlb	1	; select bank1
  7308  09F5  01B5               	clrf	attenteDemarrage3@repOperateur^(0+128)
  7309  09F6  0AB5               	incf	attenteDemarrage3@repOperateur^(0+128),f
  7310  09F7                     l8448:
  7311                           
  7312                           ;tester.c: 632:             *autom = 0;
  7313  09F7  0836               	movf	attenteDemarrage3@autom^(0+128),w
  7314  09F8  0086               	movwf	6
  7315  09F9  3002               	movlw	2	; select bank4/5
  7316  09FA  0087               	movwf	7
  7317  09FB  0181               	clrf	1
  7318  09FC                     l8450:
  7319                           
  7320                           ;tester.c: 633:             *prog = 0;
  7321  09FC  0831               	movf	attenteDemarrage3@prog^(0+128),w
  7322  09FD  0086               	movwf	6
  7323  09FE  3002               	movlw	2	; select bank4/5
  7324  09FF  0087               	movwf	7
  7325  0A00  0181               	clrf	1
  7326  0A01                     l8452:
  7327                           
  7328                           ;tester.c: 634:             *testAct = 1;
  7329  0A01  0830               	movf	attenteDemarrage3@testAct^(0+128),w
  7330  0A02  0086               	movwf	6
  7331  0A03  3002               	movlw	2	; select bank4/5
  7332  0A04  0087               	movwf	7
  7333  0A05  0181               	clrf	1
  7334  0A06  0A81               	incf	1,f
  7335  0A07                     l8454:
  7336                           
  7337                           ;tester.c: 637:         if (eusartRxCount != 0) {
  7338  0A07  0020               	movlb	0	; select bank0
  7339  0A08  086A               	movf	_eusartRxCount,w	;volatile
  7340  0A09  1903               	btfsc	3,2
  7341  0A0A  2A0C               	goto	u6491
  7342  0A0B  2A0D               	goto	u6490
  7343  0A0C                     u6491:
  7344  0A0C  2B93               	goto	l8544
  7345  0A0D                     u6490:
  7346  0A0D                     l8456:
  7347                           
  7348                           ;tester.c: 639:             reception = EUSART_Read();
  7349  0A0D  3190  2000  3189   	fcall	_EUSART_Read
  7350  0A10  0021               	movlb	1	; select bank1
  7351  0A11  00B2               	movwf	??_attenteDemarrage3^(0+128)
  7352  0A12  0832               	movf	??_attenteDemarrage3^(0+128),w
  7353  0A13  00B4               	movwf	attenteDemarrage3@reception^(0+128)
  7354                           
  7355                           ;tester.c: 641:             switch (reception)
  7356  0A14  2B74               	goto	l8542
  7357  0A15                     l1341:	
  7358                           ;tester.c: 642:             {;tester.c: 644:                 case '0':
  7359                           
  7360  0A15  0001               	reset	;# 
  7361  0A16                     l8458:
  7362                           
  7363                           ;tester.c: 651:                 {;tester.c: 652:                     printf("-> TEST ON\
      +                          r\n");
  7364  0A16  301B               	movlw	low (STR_131| (0+32768))
  7365  0A17  0021               	movlb	1	; select bank1
  7366  0A18  00AD               	movwf	printf@fmt^(0+128)
  7367  0A19  30A3               	movlw	high (STR_131| (0+32768))
  7368  0A1A  00AE               	movwf	(printf@fmt^(0+128)+1)
  7369  0A1B  319B  233A  3189   	fcall	_printf
  7370  0A1E                     l8460:
  7371                           
  7372                           ;tester.c: 653:                     *autom = 1;
  7373  0A1E  0021               	movlb	1	; select bank1
  7374  0A1F  0836               	movf	attenteDemarrage3@autom^(0+128),w
  7375  0A20  0086               	movwf	6
  7376  0A21  3002               	movlw	2	; select bank4/5
  7377  0A22  0087               	movwf	7
  7378  0A23  0181               	clrf	1
  7379  0A24  0A81               	incf	1,f
  7380  0A25                     l8462:
  7381                           
  7382                           ;tester.c: 654:                     *testAct = 1;
  7383  0A25  0830               	movf	attenteDemarrage3@testAct^(0+128),w
  7384  0A26  0086               	movwf	6
  7385  0A27  3002               	movlw	2	; select bank4/5
  7386  0A28  0087               	movwf	7
  7387  0A29  0181               	clrf	1
  7388  0A2A  0A81               	incf	1,f
  7389  0A2B                     l8464:
  7390                           
  7391                           ;tester.c: 655:                     *prog = 0;
  7392  0A2B  0831               	movf	attenteDemarrage3@prog^(0+128),w
  7393  0A2C  0086               	movwf	6
  7394  0A2D  3002               	movlw	2	; select bank4/5
  7395  0A2E  0087               	movwf	7
  7396  0A2F  0181               	clrf	1
  7397  0A30                     l8466:
  7398                           
  7399                           ;tester.c: 656:                     _delay((unsigned long)((50)*(16000000/4000.0)));
  7400  0A30  3002               	movlw	2
  7401  0A31  0021               	movlb	1	; select bank1
  7402  0A32  00B3               	movwf	(??_attenteDemarrage3^(0+128)+1)
  7403  0A33  3004               	movlw	4
  7404  0A34  00B2               	movwf	??_attenteDemarrage3^(0+128)
  7405  0A35  30BA               	movlw	186
  7406  0A36                     u7857:
  7407  0A36  0B89               	decfsz	9,f
  7408  0A37  2A36               	goto	u7857
  7409  0A38  0BB2               	decfsz	??_attenteDemarrage3^(0+128),f
  7410  0A39  2A36               	goto	u7857
  7411  0A3A  0BB3               	decfsz	(??_attenteDemarrage3^(0+128)+1),f
  7412  0A3B  2A36               	goto	u7857
  7413  0A3C  0000               	nop
  7414  0A3D                     l8468:
  7415                           
  7416                           ;tester.c: 657:                     repOperateur = 1;
  7417  0A3D  0021               	movlb	1	; select bank1
  7418  0A3E  01B5               	clrf	attenteDemarrage3@repOperateur^(0+128)
  7419  0A3F  0AB5               	incf	attenteDemarrage3@repOperateur^(0+128),f
  7420                           
  7421                           ;tester.c: 658:                     break;
  7422  0A40  2B93               	goto	l8544
  7423  0A41                     l8470:
  7424                           
  7425                           ;tester.c: 662:                 {;tester.c: 663:                     printf("-> ERREUR P
      +                          ROGRAMMATION\r\n");
  7426  0A41  3057               	movlw	low (STR_151| (0+32768))
  7427  0A42  00AD               	movwf	printf@fmt^(0+128)
  7428  0A43  30A0               	movlw	high (STR_151| (0+32768))
  7429  0A44  00AE               	movwf	(printf@fmt^(0+128)+1)
  7430  0A45  319B  233A  3189   	fcall	_printf
  7431  0A48                     l8472:
  7432                           
  7433                           ;tester.c: 664:                     displayManager("TEST CARTE D925ED4", "", "ERREUR PRO
      +                          GRAMMATION", "");
  7434  0A48  3079               	movlw	low (STR_1| (0+32768))
  7435  0A49  0020               	movlb	0	; select bank0
  7436  0A4A  00AE               	movwf	displayManager@s1
