

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 23 13:59:36 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  8524 ;; Tracked objects:
  8525 ;;		On entry : 0/0
  8526 ;;		On exit  : 0/0
  8527 ;;		Unchanged: 0/0
  8528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8529 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  8530 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8531 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8532 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  8533 ;;Total ram usage:        8 bytes
  8534 ;; Hardware stack levels used: 1
  8535 ;; Hardware stack levels required when called: 16
  8536 ;; This function calls:
  8537 ;;		_EUSART_Read
  8538 ;;		_printf
  8539 ;; This function is called by:
  8540 ;;		_main
  8541 ;;		_sortieErreur
  8542 ;; This function uses a non-reentrant model
  8543 ;;
  8544                           
  8545                           
  8546                           ;psect for function _attenteAquittement
  8547  1383                     _attenteAquittement:
  8548  1383                     l7835:	
  8549                           ;incstack = 0
  8550 ;; hardware stack exceeded
  8551                           ; Regs used in _attenteAquittement: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8552                           
  8553                           
  8554                           ;tester.c: 732:     unsigned char reception;;tester.c: 733:     _Bool repOperateur = 0;
  8555  1383  0021               	movlb	1	; select bank1
  8556  1384  01B7               	clrf	attenteAquittement@repOperateur^(0+128)
  8557                           
  8558                           ;tester.c: 735:     while (!repOperateur) {
  8559  1385  2BE3               	goto	l7863
  8560  1386                     l1356:
  8561                           
  8562                           ;tester.c: 738:         if (PORTDbits.RD2 == 0) {
  8563  1386  0020               	movlb	0	; select bank0
  8564  1387  190F               	btfsc	15,2	;volatile
  8565  1388  2B8A               	goto	u5731
  8566  1389  2B8B               	goto	u5730
  8567  138A                     u5731:
  8568  138A  2BA0               	goto	l7845
  8569  138B                     u5730:
  8570  138B                     l7837:
  8571                           
  8572                           ;tester.c: 740:             printf("-> FIN TEST MANUEL\r\n");
  8573  138B  30D6               	movlw	low (STR_123| (0+32768))
  8574  138C  0021               	movlb	1	; select bank1
  8575  138D  00AD               	movwf	printf@fmt^(0+128)
  8576  138E  30A0               	movlw	high (STR_123| (0+32768))
  8577  138F  00AE               	movwf	(printf@fmt^(0+128)+1)
  8578  1390  319B  23FA  3193   	fcall	_printf
  8579  1393                     l7839:
  8580                           
  8581                           ;tester.c: 741:             repOperateur = 1;
  8582  1393  0021               	movlb	1	; select bank1
  8583  1394  01B7               	clrf	attenteAquittement@repOperateur^(0+128)
  8584  1395  0AB7               	incf	attenteAquittement@repOperateur^(0+128),f
  8585  1396                     l7841:
  8586                           
  8587                           ;tester.c: 742:             *autom = 0;
  8588  1396  0830               	movf	attenteAquittement@autom^(0+128),w
  8589  1397  0086               	movwf	6
  8590  1398  0831               	movf	(attenteAquittement@autom+1)^(0+128),w
  8591  1399  0087               	movwf	7
  8592  139A  0181               	clrf	1
  8593  139B                     l7843:
  8594                           
  8595                           ;tester.c: 743:             *testAct = 0;
  8596  139B  0832               	movf	attenteAquittement@testAct^(0+128),w
  8597  139C  0086               	movwf	6
  8598  139D  0833               	movf	(attenteAquittement@testAct+1)^(0+128),w
  8599  139E  0087               	movwf	7
  8600  139F  0181               	clrf	1
  8601  13A0                     l7845:
  8602                           
  8603                           ;tester.c: 746:         if (eusartRxCount != 0) {
  8604  13A0  0020               	movlb	0	; select bank0
  8605  13A1  086A               	movf	_eusartRxCount,w	;volatile
  8606  13A2  1903               	btfsc	3,2
  8607  13A3  2BA5               	goto	u5741
  8608  13A4  2BA6               	goto	u5740
  8609  13A5                     u5741:
  8610  13A5  2BE3               	goto	l7863
  8611  13A6                     u5740:
  8612  13A6                     l7847:
  8613                           
  8614                           ;tester.c: 748:             reception = EUSART_Read();
  8615  13A6  3190  2017  3193   	fcall	_EUSART_Read
  8616  13A9  0021               	movlb	1	; select bank1
  8617  13AA  00B4               	movwf	??_attenteAquittement^(0+128)
  8618  13AB  0834               	movf	??_attenteAquittement^(0+128),w
  8619  13AC  00B6               	movwf	attenteAquittement@reception^(0+128)
  8620                           
  8621                           ;tester.c: 750:             switch (reception)
  8622  13AD  2BD3               	goto	l7861
  8623  13AE                     l1360:	
  8624                           ;tester.c: 751:             {;tester.c: 753:                 case '0':
  8625                           
  8626  13AE  0001               	reset	;# 
  8627  13AF                     l7849:
  8628                           
  8629                           ;tester.c: 760:                 {;tester.c: 761:                     printf("-> TEST ACQ
      +                          UITTE\r\n");
  8630  13AF  3066               	movlw	low (STR_126| (0+32768))
  8631  13B0  0021               	movlb	1	; select bank1
  8632  13B1  00AD               	movwf	printf@fmt^(0+128)
  8633  13B2  30A1               	movlw	high (STR_126| (0+32768))
  8634  13B3  00AE               	movwf	(printf@fmt^(0+128)+1)
  8635  13B4  319B  23FA  3193   	fcall	_printf
  8636  13B7                     l7851:
  8637                           
  8638                           ;tester.c: 762:                     *autom = 0;
  8639  13B7  0021               	movlb	1	; select bank1
  8640  13B8  0830               	movf	attenteAquittement@autom^(0+128),w
  8641  13B9  0086               	movwf	6
  8642  13BA  0831               	movf	(attenteAquittement@autom+1)^(0+128),w
  8643  13BB  0087               	movwf	7
  8644  13BC  0181               	clrf	1
  8645  13BD                     l7853:
  8646                           
  8647                           ;tester.c: 763:                     *testAct = 0;
  8648  13BD  0832               	movf	attenteAquittement@testAct^(0+128),w
  8649  13BE  0086               	movwf	6
  8650  13BF  0833               	movf	(attenteAquittement@testAct+1)^(0+128),w
  8651  13C0  0087               	movwf	7
  8652  13C1  0181               	clrf	1
  8653  13C2                     l7855:
  8654                           
  8655                           ;tester.c: 764:                     _delay((unsigned long)((50)*(16000000/4000.0)));
  8656  13C2  3002               	movlw	2
  8657  13C3  0021               	movlb	1	; select bank1
  8658  13C4  00B5               	movwf	(??_attenteAquittement^(0+128)+1)
  8659  13C5  3004               	movlw	4
  8660  13C6  00B4               	movwf	??_attenteAquittement^(0+128)
  8661  13C7  30BA               	movlw	186
  8662  13C8                     u8157:
  8663  13C8  0B89               	decfsz	9,f
  8664  13C9  2BC8               	goto	u8157
  8665  13CA  0BB4               	decfsz	??_attenteAquittement^(0+128),f
  8666  13CB  2BC8               	goto	u8157
  8667  13CC  0BB5               	decfsz	(??_attenteAquittement^(0+128)+1),f
  8668  13CD  2BC8               	goto	u8157
  8669  13CE  0000               	nop
  8670  13CF                     l7857:
  8671                           
  8672                           ;tester.c: 765:                     repOperateur = 1;
  8673  13CF  0021               	movlb	1	; select bank1
  8674  13D0  01B7               	clrf	attenteAquittement@repOperateur^(0+128)
  8675  13D1  0AB7               	incf	attenteAquittement@repOperateur^(0+128),f
  8676                           
  8677                           ;tester.c: 766:                     break;
  8678  13D2  2BE3               	goto	l7863
  8679  13D3                     l7861:
  8680  13D3  0836               	movf	attenteAquittement@reception^(0+128),w
  8681  13D4  00B4               	movwf	??_attenteAquittement^(0+128)
  8682  13D5  01B5               	clrf	(??_attenteAquittement^(0+128)+1)
  8683                           
  8684                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8685                           ; Switch size 1, requested type "simple"
  8686                           ; Number of cases is 1, Range of values is 0 to 0
  8687                           ; switch strategies available:
  8688                           ; Name         Instructions Cycles
  8689                           ; simple_byte            4     3 (average)
  8690                           ; direct_byte            8     6 (fixed)
  8691                           ; jumptable            260     6 (fixed)
  8692                           ;	Chosen strategy is simple_byte
  8693  13D6  0835               	movf	(??_attenteAquittement+1)^(0+128),w
  8694  13D7  3A00               	xorlw	0	; case 0
  8695  13D8  1903               	skipnz
  8696  13D9  2BDB               	goto	l10187
  8697  13DA  2BE3               	goto	l7863
  8698  13DB                     l10187:
  8699                           
  8700                           ; Switch size 1, requested type "simple"
  8701                           ; Number of cases is 2, Range of values is 48 to 52
  8702                           ; switch strategies available:
  8703                           ; Name         Instructions Cycles
  8704                           ; simple_byte            7     4 (average)
  8705                           ; direct_byte           19     9 (fixed)
  8706                           ; jumptable            263     9 (fixed)
  8707                           ;	Chosen strategy is simple_byte
  8708  13DB  0834               	movf	??_attenteAquittement^(0+128),w
  8709  13DC  3A30               	xorlw	48	; case 48
  8710  13DD  1903               	skipnz
  8711  13DE  2BAE               	goto	l1360
  8712  13DF  3A04               	xorlw	4	; case 52
  8713  13E0  1903               	skipnz
  8714  13E1  2BAF               	goto	l7849
  8715  13E2  2BE3               	goto	l7863
  8716  13E3                     l7863:
  8717                           
  8718                           ;tester.c: 735:     while (!repOperateur) {
  8719  13E3  0021               	movlb	1	; select bank1
  8720  13E4  0837               	movf	attenteAquittement@repOperateur^(0+128),w
  8721  13E5  1903               	btfsc	3,2
  8722  13E6  2BE8               	goto	u5751
  8723  13E7  2BE9               	goto	u5750
  8724  13E8                     u5751:
  8725  13E8  2B86               	goto	l1356
  8726  13E9                     u5750:
  8727  13E9                     l1364:
  8728  13E9  0008               	return
  8729  13EA                     __end_of_attenteAquittement:
  8730                           
  8731                           	psect	text17
  8732  1473                     __ptext17:	
  8733 ;; *************** function _reponseOperateur *****************
  8734 ;; Defined at:
  8735 ;;		line 358 in file "tester.c"
  8736 ;; Parameters:    Size  Location     Type
  8737 ;;  automatique     1    wreg     _Bool 
  8738 ;; Auto vars:     Size  Location     Type
  8739 ;;  automatique     1    8[BANK0 ] _Bool 
  8740 ;;  repOperateur    1   10[BANK0 ] _Bool 
  8741 ;;  reponse         1    9[BANK0 ] _Bool 
  8742 ;;  reception       1    7[BANK0 ] unsigned char 
  8743 ;; Return value:  Size  Location     Type
  8744 ;;                  1    wreg      _Bool 
  8745 ;; Registers used:
  8746 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8747 ;; Tracked objects:
  8748 ;;		On entry : 0/0
  8749 ;;		On exit  : 0/0
  8750 ;;		Unchanged: 0/0
  8751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8752 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8753 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8754 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8755 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8756 ;;Total ram usage:        6 bytes
  8757 ;; Hardware stack levels used: 1
  8758 ;; Hardware stack levels required when called: 8
  8759 ;; This function calls:
  8760 ;;		_EUSART_Read
  8761 ;;		_testNOK
  8762 ;;		_testOK
  8763 ;; This function is called by:
  8764 ;;		_main
  8765 ;;		_alerteDefautEtape16
  8766 ;; This function uses a non-reentrant model
  8767 ;;
  8768                           
  8769                           
  8770                           ;psect for function _reponseOperateur
  8771  1473                     _reponseOperateur:
  8772                           
  8773                           ;incstack = 0
  8774                           ; Regs used in _reponseOperateur: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8775                           ;reponseOperateur@automatique stored from wreg
  8776  1473  0020               	movlb	0	; select bank0
  8777  1474  00A8               	movwf	reponseOperateur@automatique
  8778  1475                     l8143:
  8779                           
  8780                           ;tester.c: 360:     _Bool reponse = 0;
  8781  1475  01A9               	clrf	reponseOperateur@reponse
  8782                           
  8783                           ;tester.c: 361:     _Bool repOperateur = 0;
  8784  1476  01AA               	clrf	reponseOperateur@repOperateur
  8785  1477                     l8145:
  8786                           
  8787                           ;tester.c: 362:     unsigned char reception;;tester.c: 364:     if (automatique) {
  8788  1477  0828               	movf	reponseOperateur@automatique,w
  8789  1478  1903               	btfsc	3,2
  8790  1479  2C7B               	goto	u6101
  8791  147A  2C7C               	goto	u6100
  8792  147B                     u6101:
  8793  147B  2CDF               	goto	l8179
  8794  147C                     u6100:
  8795  147C  2CD9               	goto	l8177
  8796  147D                     l8149:
  8797                           
  8798                           ;tester.c: 368:             if (eusartRxCount != 0) {
  8799  147D  086A               	movf	_eusartRxCount,w	;volatile
  8800  147E  1903               	btfsc	3,2
  8801  147F  2C81               	goto	u6111
  8802  1480  2C82               	goto	u6110
  8803  1481                     u6111:
  8804  1481  2CD9               	goto	l8177
  8805  1482                     u6110:
  8806  1482                     l8151:
  8807                           
  8808                           ;tester.c: 370:                 reception = EUSART_Read();
  8809  1482  3190  2017  3194   	fcall	_EUSART_Read
  8810  1485  0020               	movlb	0	; select bank0
  8811  1486  00A5               	movwf	??_reponseOperateur
  8812  1487  0825               	movf	??_reponseOperateur,w
  8813  1488  00A7               	movwf	reponseOperateur@reception
  8814                           
  8815                           ;tester.c: 372:                 switch (reception)
  8816  1489  2CC3               	goto	l8175
  8817  148A                     l1239:	
  8818                           ;tester.c: 373:                 {;tester.c: 376:                     case '0':
  8819                           
  8820  148A  0001               	reset	;# 
  8821  148B                     l8153:
  8822                           
  8823                           ;tester.c: 383:                     {;tester.c: 385:                         _delay((uns
      +                          igned long)((50)*(16000000/4000.0)));
  8824  148B  3002               	movlw	2
  8825  148C  0020               	movlb	0	; select bank0
  8826  148D  00A6               	movwf	??_reponseOperateur+1
  8827  148E  3004               	movlw	4
  8828  148F  00A5               	movwf	??_reponseOperateur
  8829  1490  30BA               	movlw	186
  8830  1491                     u8167:
  8831  1491  0B89               	decfsz	9,f
  8832  1492  2C91               	goto	u8167
  8833  1493  0BA5               	decfsz	??_reponseOperateur,f
  8834  1494  2C91               	goto	u8167
  8835  1495  0BA6               	decfsz	??_reponseOperateur+1,f
  8836  1496  2C91               	goto	u8167
  8837  1497  0000               	nop
  8838  1498                     l8155:
  8839                           
  8840                           ;tester.c: 386:                         reponse = 1;
  8841  1498  0020               	movlb	0	; select bank0
  8842  1499  01A9               	clrf	reponseOperateur@reponse
  8843  149A  0AA9               	incf	reponseOperateur@reponse,f
  8844  149B                     l8157:
  8845                           
  8846                           ;tester.c: 387:                         repOperateur = 1;
  8847  149B  01AA               	clrf	reponseOperateur@repOperateur
  8848  149C  0AAA               	incf	reponseOperateur@repOperateur,f
  8849                           
  8850                           ;tester.c: 388:                         break;
  8851  149D  2CD9               	goto	l8177
  8852  149E                     l8159:
  8853                           
  8854                           ;tester.c: 392:                     {;tester.c: 394:                         _delay((uns
      +                          igned long)((50)*(16000000/4000.0)));
  8855  149E  3002               	movlw	2
  8856  149F  0020               	movlb	0	; select bank0
  8857  14A0  00A6               	movwf	??_reponseOperateur+1
  8858  14A1  3004               	movlw	4
  8859  14A2  00A5               	movwf	??_reponseOperateur
  8860  14A3  30BA               	movlw	186
  8861  14A4                     u8177:
  8862  14A4  0B89               	decfsz	9,f
  8863  14A5  2CA4               	goto	u8177
  8864  14A6  0BA5               	decfsz	??_reponseOperateur,f
  8865  14A7  2CA4               	goto	u8177
  8866  14A8  0BA6               	decfsz	??_reponseOperateur+1,f
  8867  14A9  2CA4               	goto	u8177
  8868  14AA  0000               	nop
  8869  14AB                     l8161:
  8870                           
  8871                           ;tester.c: 395:                         reponse = 0;
  8872  14AB  0020               	movlb	0	; select bank0
  8873  14AC  01A9               	clrf	reponseOperateur@reponse
  8874  14AD  2C9B               	goto	l8157
  8875  14AE                     l8165:
  8876                           
  8877                           ;tester.c: 418:                     {;tester.c: 420:                         _delay((uns
      +                          igned long)((50)*(16000000/4000.0)));
  8878  14AE  3002               	movlw	2
  8879  14AF  0020               	movlb	0	; select bank0
  8880  14B0  00A6               	movwf	??_reponseOperateur+1
  8881  14B1  3004               	movlw	4
  8882  14B2  00A5               	movwf	??_reponseOperateur
  8883  14B3  30BA               	movlw	186
  8884  14B4                     u8187:
  8885  14B4  0B89               	decfsz	9,f
  8886  14B5  2CB4               	goto	u8187
  8887  14B6  0BA5               	decfsz	??_reponseOperateur,f
  8888  14B7  2CB4               	goto	u8187
  8889  14B8  0BA6               	decfsz	??_reponseOperateur+1,f
  8890  14B9  2CB4               	goto	u8187
  8891  14BA  0000               	nop
  8892  14BB                     l8167:
  8893                           
  8894                           ;tester.c: 421:                         reponse = 1;
  8895  14BB  0020               	movlb	0	; select bank0
  8896  14BC  01A9               	clrf	reponseOperateur@reponse
  8897  14BD  0AA9               	incf	reponseOperateur@reponse,f
  8898  14BE                     l8169:
  8899                           
  8900                           ;tester.c: 422:                         repOperateur = 1;
  8901  14BE  01AA               	clrf	reponseOperateur@repOperateur
  8902  14BF  0AAA               	incf	reponseOperateur@repOperateur,f
  8903  14C0                     l8171:
  8904  14C0  0022               	movlb	2	; select bank2
  8905  14C1  138C               	bcf	12,7	;volatile
  8906  14C2  2CD9               	goto	l8177
  8907  14C3                     l8175:
  8908  14C3  0827               	movf	reponseOperateur@reception,w
  8909  14C4  00A5               	movwf	??_reponseOperateur
  8910  14C5  01A6               	clrf	??_reponseOperateur+1
  8911                           
  8912                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8913                           ; Switch size 1, requested type "simple"
  8914                           ; Number of cases is 1, Range of values is 0 to 0
  8915                           ; switch strategies available:
  8916                           ; Name         Instructions Cycles
  8917                           ; simple_byte            4     3 (average)
  8918                           ; direct_byte            8     6 (fixed)
  8919                           ; jumptable            260     6 (fixed)
  8920                           ;	Chosen strategy is simple_byte
  8921  14C6  0826               	movf	??_reponseOperateur+1,w
  8922  14C7  3A00               	xorlw	0	; case 0
  8923  14C8  1903               	skipnz
  8924  14C9  2CCB               	goto	l10189
  8925  14CA  2CD9               	goto	l8177
  8926  14CB                     l10189:
  8927                           
  8928                           ; Switch size 1, requested type "simple"
  8929                           ; Number of cases is 4, Range of values is 48 to 57
  8930                           ; switch strategies available:
  8931                           ; Name         Instructions Cycles
  8932                           ; simple_byte           13     7 (average)
  8933                           ; direct_byte           29     9 (fixed)
  8934                           ; jumptable            263     9 (fixed)
  8935                           ;	Chosen strategy is simple_byte
  8936  14CB  0825               	movf	??_reponseOperateur,w
  8937  14CC  3A30               	xorlw	48	; case 48
  8938  14CD  1903               	skipnz
  8939  14CE  2C8A               	goto	l1239
  8940  14CF  3A02               	xorlw	2	; case 50
  8941  14D0  1903               	skipnz
  8942  14D1  2C8B               	goto	l8153
  8943  14D2  3A01               	xorlw	1	; case 51
  8944  14D3  1903               	skipnz
  8945  14D4  2C9E               	goto	l8159
  8946  14D5  3A0A               	xorlw	10	; case 57
  8947  14D6  1903               	skipnz
  8948  14D7  2CAE               	goto	l8165
  8949  14D8  2CD9               	goto	l8177
  8950  14D9                     l8177:
  8951                           
  8952                           ;tester.c: 366:         while (!repOperateur) {
  8953  14D9  0020               	movlb	0	; select bank0
  8954  14DA  082A               	movf	reponseOperateur@repOperateur,w
  8955  14DB  1903               	btfsc	3,2
  8956  14DC  2CDE               	goto	u6121
  8957  14DD  2CDF               	goto	u6120
  8958  14DE                     u6121:
  8959  14DE  2C7D               	goto	l8149
  8960  14DF                     u6120:
  8961  14DF                     l8179:
  8962                           
  8963                           ;tester.c: 434:     if (!automatique) {
  8964  14DF  0828               	movf	reponseOperateur@automatique,w
  8965  14E0  1D03               	btfss	3,2
  8966  14E1  2CE3               	goto	u6131
  8967  14E2  2CE4               	goto	u6130
  8968  14E3                     u6131:
  8969  14E3  2D06               	goto	l8195
  8970  14E4                     u6130:
  8971  14E4  2D00               	goto	l8193
  8972  14E5                     l8183:
  8973                           
  8974                           ;tester.c: 438:             if (testNOK(1)) {
  8975  14E5  3001               	movlw	1
  8976  14E6  319C  24A6  3194   	fcall	_testNOK
  8977  14E9  3A00               	xorlw	0
  8978  14EA  1903               	skipnz
  8979  14EB  2CED               	goto	u6141
  8980  14EC  2CEE               	goto	u6140
  8981  14ED                     u6141:
  8982  14ED  2CF2               	goto	l8189
  8983  14EE                     u6140:
  8984  14EE                     l8185:
  8985                           
  8986                           ;tester.c: 439:                 reponse = 0;
  8987  14EE  0020               	movlb	0	; select bank0
  8988  14EF  01A9               	clrf	reponseOperateur@reponse
  8989  14F0                     l8187:
  8990                           
  8991                           ;tester.c: 440:                 repOperateur = 1;
  8992  14F0  01AA               	clrf	reponseOperateur@repOperateur
  8993  14F1  0AAA               	incf	reponseOperateur@repOperateur,f
  8994  14F2                     l8189:
  8995                           
  8996                           ;tester.c: 442:             if (testOK(1)) {
  8997  14F2  3001               	movlw	1
  8998  14F3  319C  24C1  3194   	fcall	_testOK
  8999  14F6  3A00               	xorlw	0
  9000  14F7  1903               	skipnz
  9001  14F8  2CFA               	goto	u6151
  9002  14F9  2CFB               	goto	u6150
  9003  14FA                     u6151:
  9004  14FA  2D00               	goto	l8193
  9005  14FB                     u6150:
  9006  14FB                     l8191:
  9007                           
  9008                           ;tester.c: 443:                 reponse = 1;
  9009  14FB  0020               	movlb	0	; select bank0
  9010  14FC  01A9               	clrf	reponseOperateur@reponse
  9011  14FD  0AA9               	incf	reponseOperateur@reponse,f
  9012                           
  9013                           ;tester.c: 444:                 repOperateur = 1;
  9014  14FE  01AA               	clrf	reponseOperateur@repOperateur
  9015  14FF  0AAA               	incf	reponseOperateur@repOperateur,f
  9016  1500                     l8193:
  9017                           
  9018                           ;tester.c: 436:         while (!repOperateur) {
  9019  1500  0020               	movlb	0	; select bank0
  9020  1501  082A               	movf	reponseOperateur@repOperateur,w
  9021  1502  1903               	btfsc	3,2
  9022  1503  2D05               	goto	u6161
  9023  1504  2D06               	goto	u6160
  9024  1505                     u6161:
  9025  1505  2CE5               	goto	l8183
  9026  1506                     u6160:
  9027  1506                     l8195:
  9028                           
  9029                           ;tester.c: 450:     return reponse;
  9030  1506  0829               	movf	reponseOperateur@reponse,w
  9031  1507                     l1253:
  9032  1507  0008               	return
  9033  1508                     __end_of_reponseOperateur:
  9034                           
  9035                           	psect	text18
  9036  1CC1                     __ptext18:	
  9037 ;; *************** function _testOK *****************
  9038 ;; Defined at:
  9039 ;;		line 126 in file "tester.c"
  9040 ;; Parameters:    Size  Location     Type
  9041 ;;  active          1    wreg     _Bool 
  9042 ;; Auto vars:     Size  Location     Type
  9043 ;;  active          1    4[BANK0 ] _Bool 
  9044 ;;  result          1    3[BANK0 ] _Bool 
  9045 ;; Return value:  Size  Location     Type
  9046 ;;                  1    wreg      _Bool 
  9047 ;; Registers used:
  9048 ;;		wreg, status,2, status,0
  9049 ;; Tracked objects:
  9050 ;;		On entry : 0/0
  9051 ;;		On exit  : 0/0
  9052 ;;		Unchanged: 0/0
  9053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9054 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9055 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9056 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9057 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9058 ;;Total ram usage:        2 bytes
  9059 ;; Hardware stack levels used: 1
  9060 ;; Hardware stack levels required when called: 7
  9061 ;; This function calls:
  9062 ;;		Nothing
  9063 ;; This function is called by:
  9064 ;;		_reponseOperateur
  9065 ;; This function uses a non-reentrant model
  9066 ;;
  9067                           
  9068                           
  9069                           ;psect for function _testOK
  9070  1CC1                     _testOK:
  9071                           
  9072                           ;incstack = 0
  9073                           ; Regs used in _testOK: [wreg+status,2+status,0]
  9074                           ;testOK@active stored from wreg
  9075  1CC1  0020               	movlb	0	; select bank0
  9076  1CC2  00A4               	movwf	testOK@active
  9077  1CC3                     l7901:
  9078                           
  9079                           ;tester.c: 128:     _Bool result = 0;
  9080  1CC3  01A3               	clrf	testOK@result
  9081  1CC4                     l7903:
  9082                           
  9083                           ;tester.c: 129:     if (active) {
  9084  1CC4  0824               	movf	testOK@active,w
  9085  1CC5  1903               	btfsc	3,2
  9086  1CC6  2CC8               	goto	u5771
  9087  1CC7  2CC9               	goto	u5770
  9088  1CC8                     u5771:
  9089  1CC8  2CCF               	goto	l7909
  9090  1CC9                     u5770:
  9091  1CC9                     l7905:
  9092                           
  9093                           ;tester.c: 131:         if (PORTDbits.RD2 == 0) {
  9094  1CC9  190F               	btfsc	15,2	;volatile
  9095  1CCA  2CCC               	goto	u5781
  9096  1CCB  2CCD               	goto	u5780
  9097  1CCC                     u5781:
  9098  1CCC  2CCF               	goto	l7909
  9099  1CCD                     u5780:
  9100  1CCD                     l7907:
  9101                           
  9102                           ;tester.c: 133:             result = 1;
  9103  1CCD  01A3               	clrf	testOK@result
  9104  1CCE  0AA3               	incf	testOK@result,f
  9105  1CCF                     l7909:
  9106                           
  9107                           ;tester.c: 137:     if (!active) {
  9108  1CCF  0824               	movf	testOK@active,w
  9109  1CD0  1D03               	btfss	3,2
  9110  1CD1  2CD3               	goto	u5791
  9111  1CD2  2CD4               	goto	u5790
  9112  1CD3                     u5791:
  9113  1CD3  2CDA               	goto	l7915
  9114  1CD4                     u5790:
  9115  1CD4                     l7911:
  9116                           
  9117                           ;tester.c: 139:         if (PORTDbits.RD2 == 1) {
  9118  1CD4  1D0F               	btfss	15,2	;volatile
  9119  1CD5  2CD7               	goto	u5801
  9120  1CD6  2CD8               	goto	u5800
  9121  1CD7                     u5801:
  9122  1CD7  2CDA               	goto	l7915
  9123  1CD8                     u5800:
  9124  1CD8                     l7913:
  9125                           
  9126                           ;tester.c: 141:             result = 1;
  9127  1CD8  01A3               	clrf	testOK@result
  9128  1CD9  0AA3               	incf	testOK@result,f
  9129  1CDA                     l7915:
  9130                           
  9131                           ;tester.c: 145:     return result;
  9132  1CDA  0823               	movf	testOK@result,w
  9133  1CDB                     l1154:
  9134  1CDB  0008               	return
  9135  1CDC                     __end_of_testOK:
  9136                           
  9137                           	psect	text19
  9138  1CA6                     __ptext19:	
  9139 ;; *************** function _testNOK *****************
  9140 ;; Defined at:
  9141 ;;		line 149 in file "tester.c"
  9142 ;; Parameters:    Size  Location     Type
  9143 ;;  active          1    wreg     _Bool 
  9144 ;; Auto vars:     Size  Location     Type
  9145 ;;  active          1    4[BANK0 ] _Bool 
  9146 ;;  result          1    3[BANK0 ] _Bool 
  9147 ;; Return value:  Size  Location     Type
  9148 ;;                  1    wreg      _Bool 
  9149 ;; Registers used:
  9150 ;;		wreg, status,2, status,0
  9151 ;; Tracked objects:
  9152 ;;		On entry : 0/0
  9153 ;;		On exit  : 0/0
  9154 ;;		Unchanged: 0/0
  9155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9156 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9157 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9158 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9159 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9160 ;;Total ram usage:        2 bytes
  9161 ;; Hardware stack levels used: 1
  9162 ;; Hardware stack levels required when called: 7
  9163 ;; This function calls:
  9164 ;;		Nothing
  9165 ;; This function is called by:
  9166 ;;		_reponseOperateur
  9167 ;; This function uses a non-reentrant model
  9168 ;;
  9169                           
  9170                           
  9171                           ;psect for function _testNOK
  9172  1CA6                     _testNOK:
  9173                           
  9174                           ;incstack = 0
  9175                           ; Regs used in _testNOK: [wreg+status,2+status,0]
  9176                           ;testNOK@active stored from wreg
  9177  1CA6  0020               	movlb	0	; select bank0
